ANTONIO CARLOS PEIXOTO DE MAGALHﾃウS NETO,GIOVANI DAMICO,JERﾃ年IMO RODRIGUES SOUZA,JOﾃグ INﾃ，IO RIBEIRO ROMA NETO,KLEBER ROSA DE SOUZA,MARCELO MILLET OLIVEIRA,VOTO BRANCO,VOTO NULO
170936.0,262.0,219257.0,36644.0,1939.0,45.0,11178.0,24790.0
153981.0,263.0,198757.0,34589.0,1751.0,34.0,10172.0,22699.0
119374.0,192.0,156734.0,28215.0,1385.0,30.0,7994.0,17642.0
112533.0,164.0,155064.0,24581.0,1033.0,19.0,7497.0,17228.0
103014.0,141.0,142814.0,22391.0,946.0,15.0,7152.0,16013.0
102319.0,174.0,141913.0,20943.0,1005.0,23.0,6756.0,15696.0
89208.0,162.0,121999.0,20015.0,1072.0,23.0,6193.0,13731.0
86938.0,148.0,119712.0,19184.0,1014.0,15.0,5811.0,13807.0
85822.0,133.0,112490.0,18246.0,834.0,22.0,5951.0,13312.0
77827.0,109.0,103323.0,17449.0,884.0,12.0,5742.0,12085.0
72496.0,143.0,103913.0,15957.0,766.0,12.0,4792.0,11716.0
76376.0,149.0,95789.0,17626.0,1088.0,17.0,5042.0,11259.0
52575.0,76.0,72613.0,11842.0,551.0,9.0,3748.0,8522.0
65148.0,125.0,85898.0,15997.0,639.0,11.0,4845.0,10201.0
61853.0,99.0,84252.0,15705.0,735.0,10.0,4567.0,10100.0
50090.0,72.0,70715.0,11969.0,434.0,18.0,4048.0,8541.0
44625.0,68.0,65385.0,11749.0,443.0,8.0,3597.0,7576.0
40181.0,42.0,64075.0,7902.0,272.0,15.0,2857.0,6709.0
46256.0,80.0,64154.0,10035.0,499.0,6.0,3398.0,7224.0
41559.0,86.0,58978.0,10065.0,406.0,10.0,3083.0,6647.0
39900.0,68.0,54650.0,9000.0,331.0,8.0,3047.0,6133.0
36886.0,57.0,52942.0,8468.0,338.0,10.0,2947.0,6180.0
42847.0,64.0,56479.0,10059.0,334.0,7.0,3374.0,6651.0
29143.0,51.0,41899.0,7271.0,255.0,6.0,2296.0,4662.0
32944.0,62.0,45355.0,7483.0,474.0,3.0,2322.0,4978.0
34896.0,87.0,42429.0,8129.0,647.0,14.0,2107.0,5127.0
31487.0,58.0,44709.0,8598.0,271.0,5.0,2597.0,5217.0
25464.0,35.0,36266.0,5213.0,235.0,8.0,2018.0,4400.0
29252.0,39.0,35100.0,6689.0,317.0,10.0,2227.0,4404.0
29951.0,67.0,36628.0,7605.0,519.0,5.0,2270.0,4454.0
29020.0,46.0,34047.0,6143.0,462.0,6.0,2066.0,4488.0
32514.0,75.0,39923.0,8199.0,531.0,6.0,2246.0,4641.0
28775.0,52.0,32560.0,6192.0,413.0,9.0,2141.0,4229.0
27616.0,58.0,32258.0,7048.0,487.0,5.0,1999.0,3894.0
41772.0,71.0,46234.0,8462.0,654.0,11.0,3085.0,6138.0
29342.0,51.0,35985.0,7750.0,381.0,3.0,2373.0,4713.0
33781.0,75.0,37403.0,7673.0,660.0,10.0,2250.0,4991.0
32224.0,44.0,37163.0,6435.0,446.0,6.0,2318.0,5136.0
24453.0,38.0,26402.0,6214.0,306.0,9.0,1806.0,3681.0
26426.0,52.0,27590.0,7440.0,497.0,12.0,2040.0,4134.0
24069.0,46.0,24296.0,6556.0,474.0,4.0,1739.0,3288.0
21434.0,49.0,25107.0,5369.0,260.0,2.0,1861.0,3657.0
27873.0,58.0,30181.0,6729.0,478.0,6.0,2139.0,3946.0
19961.0,41.0,22782.0,4859.0,368.0,7.0,1395.0,2830.0
22794.0,40.0,27776.0,6073.0,509.0,7.0,1955.0,3508.0
18113.0,28.0,21154.0,4671.0,185.0,5.0,1496.0,2815.0
18134.0,35.0,21238.0,5056.0,237.0,7.0,1745.0,3048.0
20200.0,28.0,21095.0,4741.0,305.0,3.0,1558.0,3116.0
16632.0,40.0,19210.0,3943.0,273.0,2.0,1298.0,2706.0
18227.0,28.0,19363.0,4049.0,280.0,5.0,1305.0,2445.0
15607.0,46.0,15198.0,5131.0,403.0,5.0,1080.0,1983.0
14289.0,36.0,14475.0,3892.0,274.0,4.0,972.0,2005.0
22224.0,46.0,19009.0,4249.0,483.0,17.0,1401.0,2868.0
17687.0,39.0,19264.0,3837.0,260.0,5.0,1482.0,2787.0
23995.0,42.0,22990.0,5169.0,408.0,6.0,1645.0,3153.0
12954.0,28.0,14120.0,3274.0,217.0,7.0,1059.0,1925.0
15910.0,37.0,17017.0,3574.0,266.0,5.0,1315.0,2395.0
21834.0,41.0,20835.0,4722.0,391.0,10.0,1667.0,3196.0
13917.0,18.0,15163.0,2680.0,193.0,3.0,934.0,2014.0
18074.0,20.0,17995.0,3847.0,286.0,8.0,1261.0,2476.0
19536.0,49.0,18061.0,4384.0,390.0,1.0,1443.0,2702.0
15694.0,16.0,15655.0,2911.0,203.0,2.0,1174.0,2363.0
16478.0,26.0,16806.0,3125.0,317.0,3.0,1141.0,2454.0
14478.0,18.0,14715.0,3152.0,233.0,5.0,1151.0,2432.0
14590.0,26.0,14574.0,2880.0,277.0,7.0,1241.0,2313.0
17256.0,36.0,15593.0,3513.0,459.0,5.0,1121.0,2358.0
13491.0,20.0,15070.0,3325.0,293.0,3.0,1161.0,1953.0
16637.0,29.0,16414.0,3025.0,414.0,3.0,1217.0,2314.0
13845.0,36.0,15385.0,3280.0,339.0,3.0,1124.0,2156.0
24526.0,55.0,22409.0,4975.0,500.0,4.0,1899.0,3645.0
17376.0,38.0,15434.0,3855.0,302.0,8.0,1304.0,2395.0
10444.0,20.0,9325.0,2126.0,212.0,5.0,705.0,1389.0
13818.0,32.0,13560.0,3399.0,291.0,,1099.0,1892.0
14908.0,35.0,17112.0,3207.0,284.0,4.0,1159.0,2312.0
9502.0,11.0,9567.0,1566.0,113.0,4.0,769.0,1531.0
17777.0,30.0,15205.0,3327.0,495.0,6.0,1153.0,2199.0
10267.0,20.0,10179.0,2133.0,174.0,3.0,819.0,1600.0
7360.0,15.0,8634.0,1384.0,168.0,2.0,631.0,1195.0
19231.0,35.0,16401.0,3035.0,387.0,9.0,1476.0,2923.0
5713.0,16.0,6056.0,1180.0,189.0,2.0,448.0,1051.0
14935.0,61.0,11733.0,3022.0,500.0,2.0,884.0,1815.0
12842.0,28.0,12611.0,2743.0,357.0,7.0,1013.0,1800.0
10019.0,38.0,8926.0,1692.0,396.0,5.0,618.0,1330.0
10352.0,16.0,9647.0,2184.0,230.0,1.0,790.0,1444.0
14293.0,23.0,10520.0,2511.0,390.0,7.0,938.0,1930.0
9061.0,16.0,9115.0,1664.0,175.0,5.0,717.0,1499.0
11957.0,20.0,9756.0,1926.0,402.0,6.0,770.0,1584.0
14671.0,47.0,12729.0,2553.0,452.0,5.0,921.0,1971.0
10114.0,14.0,7926.0,1514.0,245.0,2.0,690.0,1348.0
9283.0,23.0,7658.0,1875.0,251.0,1.0,635.0,1184.0
12621.0,31.0,9619.0,2409.0,340.0,2.0,814.0,1624.0
9116.0,16.0,8047.0,1534.0,175.0,3.0,723.0,1356.0
8524.0,5.0,6242.0,1176.0,204.0,2.0,570.0,1174.0
8096.0,22.0,6880.0,1324.0,198.0,2.0,511.0,1004.0
6619.0,18.0,4915.0,1124.0,205.0,3.0,440.0,902.0
9415.0,20.0,8601.0,2103.0,243.0,5.0,750.0,1342.0
10520.0,25.0,9475.0,2330.0,324.0,2.0,769.0,1503.0
9239.0,27.0,7430.0,2307.0,266.0,1.0,690.0,1182.0
6635.0,9.0,6653.0,1314.0,110.0,1.0,560.0,1025.0
5994.0,15.0,5058.0,1087.0,179.0,,423.0,802.0
7350.0,14.0,6382.0,1342.0,145.0,3.0,561.0,999.0
4289.0,7.0,4320.0,778.0,100.0,4.0,368.0,683.0
6031.0,12.0,4749.0,841.0,137.0,1.0,403.0,885.0
2464.0,3.0,2033.0,306.0,49.0,,146.0,331.0
9230.0,16.0,7212.0,1981.0,157.0,2.0,745.0,1231.0
5316.0,13.0,4633.0,829.0,150.0,1.0,321.0,599.0
3588.0,5.0,3807.0,511.0,51.0,2.0,245.0,609.0
1764.0,4.0,1494.0,256.0,26.0,,149.0,291.0
1236.0,2.0,1699.0,287.0,14.0,,119.0,226.0
343.0,1.0,466.0,29.0,5.0,,24.0,61.0
3955.0,6.0,3219.0,562.0,35.0,,279.0,674.0
1307.0,1.0,1099.0,227.0,9.0,,87.0,177.0
1676.0,2.0,1370.0,335.0,34.0,1.0,98.0,236.0
1105.0,1.0,851.0,153.0,12.0,2.0,76.0,182.0
2428.0,3.0,1892.0,401.0,13.0,1.0,143.0,340.0
3007.0,4.0,3259.0,633.0,41.0,1.0,242.0,466.0
6108.0,15.0,5181.0,1105.0,122.0,4.0,442.0,862.0
6362.0,26.0,4106.0,1774.0,342.0,2.0,207.0,379.0
3200.0,6.0,2976.0,442.0,47.0,3.0,230.0,477.0
1268.0,2.0,965.0,187.0,17.0,2.0,79.0,174.0
3315.0,14.0,2391.0,587.0,153.0,1.0,140.0,313.0
2254.0,2.0,1314.0,328.0,69.0,,110.0,273.0
2413.0,1.0,1837.0,338.0,33.0,,199.0,462.0
5344.0,22.0,3530.0,1196.0,189.0,,248.0,479.0
3289.0,2.0,3129.0,418.0,58.0,3.0,256.0,527.0
1500.0,1.0,1597.0,245.0,18.0,,99.0,245.0
5265.0,6.0,3983.0,858.0,112.0,3.0,400.0,917.0
4293.0,6.0,3297.0,736.0,118.0,6.0,300.0,748.0
3353.0,4.0,2455.0,882.0,41.0,,206.0,416.0
3780.0,7.0,2910.0,717.0,68.0,1.0,290.0,618.0
5454.0,9.0,3985.0,738.0,122.0,2.0,362.0,859.0
1183.0,2.0,840.0,184.0,17.0,1.0,98.0,152.0
2754.0,10.0,1679.0,553.0,111.0,1.0,123.0,236.0
1880.0,11.0,1299.0,478.0,115.0,2.0,46.0,116.0
4414.0,11.0,2826.0,866.0,152.0,,188.0,394.0
3723.0,21.0,2438.0,712.0,186.0,3.0,128.0,313.0
1260.0,1.0,821.0,270.0,61.0,,36.0,108.0
1103.0,5.0,727.0,236.0,83.0,1.0,34.0,73.0
2725.0,6.0,1717.0,641.0,127.0,,86.0,185.0
1297.0,4.0,1472.0,205.0,32.0,,105.0,160.0
2051.0,6.0,1823.0,373.0,75.0,1.0,128.0,269.0
2434.0,22.0,1464.0,589.0,146.0,1.0,48.0,93.0
205.0,,443.0,21.0,,,15.0,51.0
136.0,,229.0,23.0,,,9.0,31.0
1913.0,10.0,1108.0,528.0,120.0,2.0,53.0,90.0
538.0,,493.0,103.0,19.0,,33.0,89.0
67.0,,63.0,3.0,,,4.0,6.0
179.0,,355.0,30.0,1.0,,27.0,45.0
53.0,,120.0,15.0,1.0,,6.0,13.0
35.0,,73.0,17.0,,,2.0,8.0
82.0,,63.0,9.0,,,3.0,13.0
154.0,,261.0,20.0,1.0,,11.0,40.0
158.0,1.0,168.0,11.0,1.0,,9.0,33.0
331.0,,385.0,61.0,,,40.0,58.0
38.0,,183.0,15.0,,,9.0,19.0
87.0,,110.0,17.0,,,8.0,25.0
67.0,,201.0,11.0,,,9.0,19.0
45.0,,138.0,5.0,,,,14.0
65.0,,231.0,6.0,,,13.0,25.0
54.0,,104.0,4.0,1.0,,5.0,13.0
231.0,,265.0,29.0,2.0,,12.0,38.0
244.0,,232.0,35.0,,,17.0,43.0
96.0,,169.0,11.0,,,6.0,22.0
43.0,,241.0,11.0,,,17.0,8.0
28.0,,141.0,16.0,,,1.0,13.0
67.0,,147.0,27.0,,,3.0,5.0
52.0,,83.0,15.0,1.0,,2.0,11.0
253.0,,269.0,71.0,4.0,,29.0,32.0
94.0,,208.0,32.0,2.0,,9.0,18.0
247.0,1.0,200.0,35.0,,,23.0,29.0
101.0,,197.0,30.0,1.0,,11.0,26.0
145.0,,289.0,11.0,1.0,,4.0,41.0
89.0,,131.0,21.0,1.0,,3.0,24.0
87.0,,230.0,29.0,,,7.0,34.0
133.0,1.0,82.0,19.0,,,7.0,10.0
19.0,,63.0,3.0,,,,6.0
45.0,,136.0,24.0,1.0,,6.0,10.0
63.0,,73.0,11.0,,,1.0,12.0
37.0,1.0,230.0,5.0,,,3.0,36.0
125.0,,173.0,24.0,3.0,,5.0,26.0
53.0,,219.0,17.0,,,3.0,30.0
29.0,,70.0,5.0,,,2.0,13.0
137.0,,143.0,30.0,1.0,,7.0,12.0
10.0,,43.0,2.0,,3.0,2.0,6.0
